,tweet_id,retweet_count,favorite_count,followers_count
0,892420643555336193,7061,34053,9228922
1,892177421306343426,5334,29540,9228922
2,891815181378084864,3507,22249,9228922
3,891689557279858688,7267,37213,9228922
4,891327558926688256,7809,35562,9228922
5,891087950875897856,2619,17951,9228922
6,890971913173991426,1683,10440,9228922
7,890729181411237888,15868,57245,9228922
8,890609185150312448,3648,24688,9228922
9,890240255349198849,6141,28173,9228922
10,890006608113172480,6190,27233,9228922
11,889880896479866881,4195,24770,9228922
12,889665388333682689,8402,42343,9228922
13,889638837579907072,3744,23839,9228922
14,889531135344209921,1889,13445,9228922
15,889278841981685760,4469,22270,9228922
16,888917238123831296,3789,25841,9228922
17,888804989199671297,3567,22634,9228922
18,888554962724278272,2901,17455,9228922
19,888078434458587136,2918,19308,9228922
20,887705289381826560,4561,26826,9228922
21,887517139158093824,9906,41044,9228922
22,887473957103951883,15130,60611,9228922
23,887343217045368832,8874,29816,9228922
24,887101392804085760,5024,27178,9228922
25,886983233522544640,6356,30594,9228922
26,886736880519319552,2652,10566,9228922
27,886680336477933568,3757,19888,9228922
28,886366144734445568,2649,18692,9228922
29,886258384151887873,5321,24713,9228922
30,885984800019947520,5658,28812,9228922
31,885528943205470208,5368,31807,9228922
32,885518971528720385,3133,18150,9228922
33,885167619883638784,3687,19390,9228922
34,884925521741709313,15134,67773,9228922
35,884876753390489601,4704,24582,9228922
36,884562892145688576,3940,21479,9228922
37,884441805382717440,4825,24049,9228922
38,884247878851493888,17012,63713,9228922
39,884162670584377345,2516,18073,9228922
40,883838122936631299,2882,19332,9228922
41,883482846933004288,8326,40524,9228922
42,883360690899218434,3102,20100,9228922
43,883117836046086144,5569,32760,9228922
44,882992080364220416,3263,21144,9228922
45,882762694511734784,4119,24964,9228922
46,882627270321602560,5101,24775,9228922
47,882268110199369728,9713,39455,9228922
48,882045870035918850,4112,25938,9228922
49,881906580714921986,2879,21608,9228922
50,881666595344535552,9021,44883,9228922
51,881536004380872706,13497,43749,9228922
52,881268444196462592,4529,20663,9228922
53,880935762899988482,2354,15180,9228922
54,880872448815771648,3228,18866,9228922
55,880465832366813184,5254,25187,9228922
56,880221127280381952,3499,23847,9228922
57,880095782870896641,3684,24529,9228922
58,879862464715927552,2945,19849,9228922
59,879492040517615616,2646,20859,9228922
60,879415818425184262,37693,93503,9228922
61,879376492567855104,2669,14968,9228922
62,879050749262655488,3981,19976,9228922
63,879008229531029506,2261,16909,9228922
64,878776093423087618,3464,17269,9228922
65,878604707211726852,5972,26631,9228922
66,878281511006478336,1087,6842,9228922
67,878057613040115712,5780,37443,9228922
68,877736472329191424,15911,69811,9228922
69,877556246731214848,3191,20088,9228922
70,877316821321428993,4376,24344,9228922
71,877201837425926144,4668,24023,9228922
72,876838120628539392,2826,18370,9228922
73,876537666061221889,4011,21220,9228922
74,876484053909872640,2016,16681,9228922
75,876120275196170240,3936,24876,9228922
76,875747767867523072,3608,22313,9228922
77,875144289856114688,4180,19553,9228922
78,875097192612077568,5159,24449,9228922
79,875021211251597312,4010,22732,9228922
80,874680097055178752,3945,24804,9228922
81,874296783580663808,3510,23164,9228922
82,874057562936811520,3408,20296,9228922
83,874012996292530176,8638,30361,9228922
84,873580283840344065,3365,21571,9228922
85,873213775632977920,1337,6364,9228922
86,872967104147763200,4590,24252,9228922
87,872820683541237760,3189,13161,9228922
88,872620804844003328,3088,18487,9228922
89,872486979161796608,7769,36397,9228922
90,872122724285648897,6888,30456,9228922
91,871879754684805121,9303,33373,9228922
92,871762521631449091,2987,18035,9228922
93,871515927908634625,2970,18033,9228922
94,871102520638267392,4725,18685,9228922
95,871032628920680449,3257,20311,9228922
96,870804317367881728,5308,30030,9228922
97,870656317836468226,2223,10971,9228922
98,870374049280663552,22933,74580,9228922
99,870308999962521604,3571,19650,9228923
100,870063196459192321,7120,32653,9228923
101,869772420881756160,8753,38315,9228923
102,869702957897576449,5421,25253,9228923
103,869596645499047938,2654,14315,9228923
104,869227993411051520,3220,18277,9228923
105,868880397819494401,12338,58393,9228923
106,868622495443632128,4518,23836,9228923
107,868552278524837888,1764,9047,9228923
108,867900495410671616,3601,21775,9228923
109,867774946302451713,6296,30483,9228923
110,867421006826221569,2126,14468,9228923
111,867051520902168576,6831,28940,9228923
112,866720684873056260,4154,17998,9228923
113,866686824827068416,2986,17270,9228923
114,866450705531457537,30425,109670,9228923
115,866334964761202691,12298,46963,9228923
116,865718153858494464,4893,23108,9228923
117,865359393868664832,4326,23772,9229343
118,865006731092295680,6718,25246,9228923
119,864873206498414592,7542,29046,9228923
120,864279568663928832,2602,13167,9228923
121,864197398364647424,7632,26819,9228923
122,863907417377173506,3616,18594,9228923
123,863553081350529029,3655,13788,9228923
124,863432100342583297,4582,21468,9229399
125,863062471531167744,2105,7583,9228923
126,862831371563274240,4495,17327,9228923
127,862722525377298433,3111,15455,9228923
128,862457590147678208,4283,18415,9228923
129,862096992088072192,20140,66795,9228923
130,861383897657036800,9337,32519,9228923
131,861288531465048066,3614,15467,9228923
132,861005113778896900,3357,15123,9228923
133,860563773140209665,1864,6774,9228923
134,860524505164394496,4638,21440,9228923
135,860276583193509888,3096,16719,9228923
136,860184849394610176,5157,15121,9228923
137,859924526012018688,3605,17775,9228923
138,859851578198683649,3089,14076,9228923
139,859607811541651456,1368,16960,9228923
140,859196978902773760,26477,81165,9228923
141,859074603037188101,12051,30656,9228923
142,858843525470990336,3044,14232,9228923
143,858471635011153920,4292,19656,9228923
144,858107933456039936,2554,14362,9228923
145,857989990357356544,2282,14618,9228923
146,857746408056729600,9417,31063,9228923
147,857393404942143489,1451,5336,9228923
148,857263160327368704,4008,18385,9228923
149,857029823797047296,3515,17182,9228923
150,856543823941562368,2564,14954,9228923
151,856282028240666624,5618,25437,9228923
152,855857698524602368,1880,10936,9228923
153,855851453814013952,16282,42338,9228923
154,855818117272018944,4843,24456,9228924
155,855459453768019968,7350,27314,9228924
156,854732716440526848,5405,20849,9228924
157,854482394044301312,6061,26818,9228924
158,854365224396361728,4200,17334,9228924
159,854120357044912130,6652,29461,9228924
160,854010172552949760,2819,14971,9228924
161,853760880890318849,5149,26286,9228924
162,853639147608842240,8946,31788,9228924
163,853299958564483072,3196,14283,9228924
164,852912242202992640,1615,8318,9228924
165,852672615818899456,1935,13767,9228924
166,852553447878664193,3142,15017,9228924
167,852311364735569921,8947,30584,9228924
168,852226086759018497,6134,18477,9228924
169,852189679701164033,1437,10651,9228924
170,851591660324737024,3148,15082,9228924
171,851464819735769094,6364,22457,9228924
172,851224888060895234,5214,19207,9228924
173,850753642995093505,8160,28381,9228924
174,850380195714523136,2356,12171,9228924
175,850145622816686080,3418,15156,9228924
176,850019790995546112,4413,18919,9228924
177,849776966551130114,6875,28142,9228924
178,849412302885593088,2861,14785,9228924
179,849336543269576704,1708,10659,9228925
180,849051919805034497,7697,39349,9228925
181,848690551926992896,3952,23468,9228925
182,848324959059550208,4193,23042,9228925
183,848212111729840128,2739,15154,9228925
184,847962785489326080,4621,21905,9228925
185,847842811428974592,1199,5061,9228925
186,847606175596138505,3120,17494,9228925
187,847251039262605312,3954,19155,9228925
188,847157206088847362,5291,18539,9228925
189,847116187444137987,2900,20054,9228925
190,846874817362120707,3583,18786,9228925
191,846514051647705089,10469,41550,9228925
192,846505985330044928,2794,13184,9228925
193,846153765933735936,8236,29379,9228925
194,846139713627017216,9247,29046,9228925
195,846042936437604353,2609,14935,9228925
196,845812042753855489,7935,27266,9228925
197,845677943972139009,4417,23648,9228925
198,845397057150107648,1635,7153,9228925
199,845306882940190720,4904,21798,9228925
200,844973813909606400,2884,14051,9228925
201,844580511645339650,2842,15415,9228925
202,844223788422217728,2000,12814,9229401
203,843981021012017153,2719,14254,9228925
204,843856843873095681,4206,20122,9228925
205,843604394117681152,2499,15864,9228925
206,843235543001513987,5471,20149,9228925
207,842846295480000512,3333,14349,9228925
208,842765311967449089,1181,6343,9228925
209,842535590457499648,3213,17066,9228925
210,842163532590374912,5308,22941,9228925
211,842115215311396866,2785,13123,9228925
212,841680585030541313,7218,24229,9228925
213,841439858740625411,3354,11844,9228925
214,841320156043304961,5072,18579,9228925
215,841314665196081154,4275,14875,9228925
216,841077006473256960,4926,21540,9228925
217,840696689258311684,897,11583,9228925
218,840632337062862849,1630,8503,9228925
219,840370681858686976,4211,15461,9229345
220,840268004936019968,5269,18073,9228925
221,839990271299457024,2093,12654,9228925
222,839549326359670784,7126,25790,9228925
223,839239871831150596,5985,25448,9228925
224,838952994649550848,3696,18532,9228925
225,838921590096166913,1873,10516,9228925
226,838561493054533637,1240,10355,9228925
227,838476387338051585,4377,21155,9228925
228,838083903487373313,2868,16617,9228925
229,837820167694528512,7211,32122,9228925
230,837482249356513284,411,3646,9228925
231,837471256429613056,2078,12088,9228925
232,837110210464448512,2193,15198,9228925
233,836989968035819520,2136,12064,9228925
234,836753516572119041,4298,18288,9228925
235,836677758902222849,2044,11952,9228925
236,836380477523124226,2772,14025,9228925
237,836260088725786625,4014,20145,9228925
238,836001077879255040,3935,18045,9228925
239,835574547218894849,3335,16816,9228925
240,835297930240217089,2765,15586,9228925
241,835264098648616962,1560,7310,9228925
242,835172783151792128,5337,24786,9228925
243,835152434251116546,2787,21117,9228925
244,834931633769889797,1501,10190,9228926
245,834786237630337024,5149,20412,9228926
246,834574053763584002,2335,12916,9228926
247,834458053273591808,1560,9108,9228927
248,834209720923721728,4376,19415,9228927
249,834167344700198914,3396,14980,9228927
250,834089966724603904,1983,9535,9228927
251,834086379323871233,2056,12361,9228927
252,833863086058651648,2227,12739,9228927
253,833826103416520705,3513,17227,9228927
254,833722901757046785,3022,19857,9228927
255,833479644947025920,1900,14130,9228927
256,833124694597443584,4479,19152,9228927
257,832998151111966721,2037,12548,9228927
258,832757312314028032,3356,16001,9228927
259,832682457690300417,2685,11240,9228927
260,832645525019123713,487,2770,9228927
261,832636094638288896,2587,15037,9228927
262,832397543355072512,2048,11342,9228927
263,832369877331693569,2954,16244,9229403
264,832273440279240704,2165,10762,9228927
265,832032802820481025,4342,16939,9228927
266,831939777352105988,5705,22669,9228927
267,831911600680497154,6028,26076,9228927
268,831670449226514432,1701,9882,9228927
269,831650051525054464,1804,6744,9228927
270,831552930092285952,2180,8530,9228927
271,831322785565769729,1453,8839,9228927
272,831315979191906304,1045,6229,9228927
273,831309418084069378,2289,11202,9228927
274,831262627380748289,1908,11274,9228927
275,830956169170665475,1387,7583,9228927
276,830583320585068544,15542,63000,9228927
277,830097400375152640,2728,9253,9228927
278,829861396166877184,1806,11640,9228927
279,829501995190984704,9862,30109,9228927
280,829449946868879360,1872,9957,9228927
281,829141528400556032,6835,23085,9228927
282,829011960981237760,15272,50723,9228927
283,828770345708580865,5442,24296,9228927
284,828708714936930305,10426,34547,9228927
285,828650029636317184,1257,9032,9228927
286,828409743546925057,1091,6080,9228927
287,828408677031882754,1197,7313,9228927
288,828381636999917570,2076,11982,9228927
289,828376505180889089,999,7038,9228927
290,828372645993398273,2746,11968,9228927
291,828361771580813312,166,2086,9228927
292,828046555563323392,2676,11138,9228927
293,828011680017821696,2013,9859,9228927
294,827933404142436356,4871,18995,9228927
295,827653905312006145,2814,14716,9228927
296,827600520311402496,870,7099,9228927
297,827324948884643840,2823,15071,9228927
298,827199976799354881,2076,10086,9228927
299,826958653328592898,4640,20476,9228927
300,826848821049180160,9423,34315,9228927
301,826598365270007810,2189,9522,9228927
302,826476773533745153,3924,17485,9228927
303,826240494070030336,2437,12616,9228927
304,826204788643753985,861,4629,9228927
305,826115272272650244,2888,14843,9228927
306,825876512159186944,1743,9993,9228927
307,825829644528148480,2350,12123,9228927
308,825535076884762624,16500,54453,9228927
309,825147591692263424,4213,17397,9229347
310,825026590719483904,1176,5960,9228927
311,824775126675836928,3299,14171,9228927
312,824663926340194305,1657,10001,9228927
313,824325613288833024,9970,11270,9228927
314,824297048279236611,3600,14337,9228927
315,824025158776213504,563,4619,9228927
316,823939628516474880,2559,10147,9228927
317,823699002998870016,2350,13327,9228927
318,823581115634085888,2460,12362,9228927
319,823322678127919110,3748,14952,9228927
320,822975315408461824,3223,16505,9228927
321,822872901745569793,40250,125005,9228927
322,822859134160621569,2125,12547,9228927
323,822610361945911296,2749,14070,9228927
324,822489057087389700,5988,17228,9228927
325,822462944365645825,13246,26452,9228927
326,822244816520155136,9273,33318,9228927
327,821886076407029760,2161,10754,9228927
328,821765923262631936,1565,7968,9228927
329,821522889702862852,1640,7630,9228927
330,821407182352777218,4024,11176,9228927
331,821149554670182400,1834,8174,9228927
332,821107785811234820,1988,9142,9228927
333,821044531881721856,2140,12037,9228927
334,820749716845686786,9286,30064,9228927
335,820690176645140481,3018,11661,9228927
336,820314633777061888,523,3187,9228927
337,820078625395449857,5845,18784,9228927
338,819952236453363712,1088,5060,9228927
339,819924195358416896,4567,12322,9228927
340,819711362133872643,2897,12723,9228927
341,819588359383371776,1873,9228,9228927
342,819347104292290561,1122,6891,9228927
343,819238181065359361,383,2153,9228927
344,819227688460238848,6285,21945,9228927
345,819006400881917954,17907,43319,9228927
346,819004803107983360,34792,83240,9228927
347,818627210458333184,7104,21387,9228927
348,818614493328580609,2365,9377,9228927
349,818536468981415936,2291,10345,9228927
350,818259473185828864,2104,10480,9228927
351,818145370475810820,2386,11687,9228927
352,817908911860748288,744,4638,9228927
353,817827839487737858,25300,48953,9228927
354,817777686764523521,2537,10285,9228927
355,817536400337801217,2748,11202,9228927
356,817423860136083457,13691,32075,9228927
357,817415592588222464,895,5336,9228927
358,817171292965273600,1883,8364,9228927
359,817120970343411712,2428,11624,9228927
360,817056546584727552,1533,8189,9228927
361,816816676327063552,1898,9556,9228927
362,816697700272001025,2068,9322,9228927
363,816450570814898180,7514,28898,9228927
364,816336735214911488,1813,8220,9228927
365,816091915477250048,1997,8538,9228927
366,815990720817401858,948,4719,9228927
367,815966073409433600,7930,21302,9228927
368,815736392542261248,2133,9380,9228927
369,815639385530101762,1565,7874,9228927
370,815390420867969024,3595,9897,9228927
371,814986499976527872,1198,7314,9228927
372,814638523311648768,2541,10764,9228927
373,814530161257443328,1750,8259,9228927
374,814153002265309185,8153,27459,9228927
375,813910438903693312,1745,8920,9228927
376,813812741911748608,13128,34884,9228928
377,813800681631023104,1662,7939,9228928
378,813217897535406080,6891,17805,9228928
379,813202720496779264,1719,8832,9228928
380,813187593374461952,4082,18988,9228928
381,813172488309972993,1818,8866,9228928
382,813157409116065792,2075,7425,9228928
383,813142292504645637,2260,8146,9228928
384,813127251579564032,2928,11290,9229348
385,813112105746448384,2580,9867,9228928
386,813096984823349248,3419,10113,9228928
387,813081950185472002,2616,9491,9228928
388,813066809284972545,1850,7600,9228928
389,813051746834595840,6902,20066,9228928
390,812781120811126785,1792,7199,9228928
391,812709060537683968,1364,6340,9228928
392,812503143955202048,1156,5792,9228928
393,812466873996607488,1809,7628,9228928
394,812372279581671427,3456,13039,9228928
395,811985624773361665,1320,6964,9228928
396,811744202451197953,1491,7213,9228928
397,811627233043480576,2877,12158,9228928
398,811386762094317568,6030,19994,9228928
399,810984652412424192,1345,5089,9229404
400,810896069567610880,1653,8610,9228928
401,810657578271330305,2487,10498,9228928
402,810284430598270976,10561,33573,9228928
403,810254108431155201,3192,14096,9228928
404,809920764300447744,3711,14899,9228928
405,809448704142938112,1380,6658,9228928
406,809220051211603969,5291,19044,9228928
407,809084759137812480,3331,12659,9228928
408,808838249661788160,2881,9715,9228928
409,808733504066486276,2041,7559,9228928
410,808501579447930884,2469,10852,9228928
411,808344865868283904,19588,40471,9228928
412,808106460588765185,2082,8463,9228928
413,808001312164028416,3339,11954,9228928
414,807621403335917568,3416,13965,9228928
415,807106840509214720,52046,112452,9228928
416,807010152071229440,3667,12595,9228928
417,806629075125202948,32602,71121,9228928
418,806576416489959424,1840,4686,9228928
419,806542213899489280,2233,9792,9228928
420,806219024703037440,1142,6179,9228928
421,805932879469572096,1817,7945,9228928
422,805826884734976000,1725,6291,9228928
423,805520635690676224,1566,5527,9228928
424,805487436403003392,2388,8416,9228928
425,805207613751304193,1634,7538,9228928
426,804738756058218496,3620,13089,9228928
427,804475857670639616,1906,5893,9228928
428,804026241225523202,15150,42367,9228928
429,803773340896923648,2598,9631,9228928
430,803638050916102144,3916,10448,9228928
431,803380650405482500,1779,7453,9228928
432,803276597545603072,2310,9624,9228928
433,802952499103731712,1894,8641,9228928
434,802600418706604034,1389,6823,9228928
435,802572683846291456,2376,8590,9228928
436,802323869084381190,5520,15466,9228928
437,802239329049477120,2474,8723,9228927
438,801958328846974976,1608,7423,9228927
439,801538201127157760,1970,7887,9228927
440,801285448605831168,780,5802,9228927
441,801167903437357056,5558,23365,9228927
442,801115127852503040,1994,7739,9228927
443,800751577355128832,2656,10162,9228927
444,800513324630806528,2848,12609,9229347
445,800459316964663297,2073,9117,9228927
446,800388270626521089,2644,10694,9228927
447,800141422401830912,2408,14634,9228927
448,800018252395122689,12406,27093,9228927
449,799757965289017345,2023,8043,9228927
450,799422933579902976,1814,7755,9228927
451,799297110730567681,2587,9460,9228927
452,799063482566066176,2358,7746,9228927
453,798933969379225600,4186,12514,9228927
454,798925684722855936,1373,7217,9228927
455,798209839306514432,2436,10006,9228927
456,797971864723324932,2911,11059,9228927
457,797545162159308800,4647,13988,9228927
458,797236660651966464,6201,19079,9228927
459,796865951799083009,1845,7373,9228927
460,796759840936919040,2862,11299,9228927
461,796484825502875648,1665,7251,9228927
462,796387464403357696,3917,10539,9228927
463,796149749086875649,13471,30760,9228927
464,796125600683540480,1696,4766,9228927
465,796116448414461957,2267,8715,9228927
466,796080075804475393,2183,8083,9228927
467,796031486298386433,3523,10361,9228927
468,795464331001561088,22129,47129,9228927
469,795400264262053889,2699,9589,9228927
470,795076730285391872,5140,15456,9228927
471,794926597468000259,2177,9759,9228927
472,794332329137291264,2553,9220,9228927
473,794205286408003585,3138,8841,9228927
474,793962221541933056,4619,16038,9228927
475,793845145112371200,1757,8838,9228927
476,793601777308463104,1525,7640,9228927
477,793500921481273345,2249,10203,9228927
478,793286476301799424,8655,23522,9228927
479,793271401113350145,2267,8323,9228927
480,793256262322548741,7874,19071,9228927
481,793241302385262592,3106,10062,9228927
482,793226087023144960,2737,9355,9228927
483,793210959003287553,2628,8543,9228927
484,793195938047070209,5319,14554,9228927
485,793180763617361921,1876,6616,9228927
486,793165685325201412,2639,8981,9228927
487,793150605191548928,1603,5901,9228927
488,793135492858580992,2373,6132,9228927
489,793120401413079041,3709,12119,9228927
490,792913359805018113,3738,13699,9228927
491,792883833364439040,4044,10800,9228927
492,792773781206999040,1586,7061,9228927
493,792394556390137856,4045,12811,9229403
494,792050063153438720,1683,6835,9228927
495,791774931465953280,20916,43043,9228927
496,791672322847637504,2947,11237,9228927
497,791406955684368384,3888,12583,9228927
498,791312159183634433,2386,8388,9228927
499,790987426131050500,2003,9378,9228952
500,790946055508652032,4419,15974,9228952
501,790698755171364864,1818,7874,9228952
502,790581949425475584,6703,19714,9228952
503,790337589677002753,1785,7487,9228952
504,790277117346975746,2981,11996,9228952
505,789986466051088384,2168,8874,9228952
506,789903600034189313,3906,9867,9228952
507,789628658055020548,1660,7148,9228952
508,789599242079838210,1806,6428,9228952
509,789530877013393408,3180,11183,9228952
510,789314372632018944,2157,8258,9228952
511,789268448748703744,2464,8729,9228952
512,789137962068021249,2628,9301,9228952
513,788908386943430656,11786,26279,9228952
514,788765914992902144,9738,26120,9228952
515,788412144018661376,4968,14825,9228952
516,788178268662984705,1989,6941,9228952
517,788150585577050112,1208,5833,9229337
518,788039637453406209,1241,5834,9229337
519,787810552592695296,2862,8211,9228952
520,787717603741622272,2607,9791,9228952
521,787397959788929025,2693,10418,9228952
522,787322443945877504,1638,7454,9228952
523,786963064373534720,7502,25475,9228952
524,786709082849828864,5775,17484,9228952
525,786664955043049472,2384,10124,9228952
526,786595970293370880,2954,9061,9228952
527,786363235746385920,3248,10359,9228952
528,786286427768250368,2668,7611,9228952
529,786233965241827333,4427,14523,9228952
530,785927819176054784,3013,10902,9228952
531,785872687017132033,1686,6389,9228952
532,785639753186217984,2115,7524,9228952
533,785533386513321988,1853,8657,9228952
534,785515384317313025,1179,5851,9228952
535,785264754247995392,1528,6947,9228952
536,785170936622350336,4534,11457,9228952
537,784826020293709826,3026,9629,9228952
538,784517518371221505,2378,8571,9228952
539,784431430411685888,1194,5478,9228952
540,784183165795655680,7528,19090,9228952
541,784057939640352768,10423,28312,9228952
542,783839966405230592,10128,28592,9228952
543,783821107061198850,1839,7035,9228952
544,783695101801398276,3013,9934,9228952
545,783466772167098368,2089,8044,9228952
546,783391753726550016,5126,16106,9228952
547,783334639985389568,10954,27682,9228952
548,783085703974514689,2038,7795,9228952
549,782969140009107456,6943,23004,9228952
550,782747134529531904,1330,7127,9228952
551,782722598790725632,5049,16417,9228952
552,782598640137187329,1775,7444,9228952
553,782305867769217024,5166,15829,9228952
554,781955203444699136,3164,10649,9228952
555,781661882474196992,2544,9942,9228952
556,781655249211752448,1063,3813,9228952
557,781524693396357120,5186,19734,9228952
558,781308096455073793,2396,6798,9228952
559,781251288990355457,1946,7973,9228952
560,781163403222056960,2599,9347,9228952
561,780931614150983680,6800,20620,9228952
562,780858289093574656,1881,6866,9228952
563,780800785462489090,1208,5229,9228952
564,780601303617732608,3136,11522,9228952
565,780543529827336192,1640,5990,9228952
566,780459368902959104,1011,5039,9228952
567,780192070812196864,2108,8270,9229337
568,780074436359819264,4613,11511,9228952
569,779834332596887552,6545,17873,9228952
570,779377524342161408,2912,8325,9228952
571,779056095788752897,4243,14032,9228952
572,778990705243029504,6694,18881,9228952
573,778764940568104960,339,825,9228952
574,778748913645780993,1217,6513,9228952
575,778650543019483137,1399,5449,9228952
576,778624900596654080,944,4366,9228952
577,778408200802557953,4036,12952,9228952
578,778383385161035776,1025,5541,9228952
579,778286810187399168,3089,9829,9228952
580,778039087836069888,2485,8039,9228952
581,778027034220126208,1501,6238,9228952
582,777885040357281792,1525,6036,9228952
583,777684233540206592,2745,10702,9228952
584,777621514455814149,2353,8289,9228952
585,777189768882946048,4014,13425,9228952
586,776813020089548800,1124,4638,9228952
587,776477788987613185,2581,8311,9228952
588,776218204058357768,14822,28298,9228952
589,776201521193218049,2354,9078,9228952
590,776113305656188928,4061,11201,9228952
591,776088319444877312,142,1729,9228952
592,775842724423557120,2482,11124,9228952
593,775733305207554048,3728,13188,9228952
594,775729183532220416,4316,12355,9228952
595,775364825476165632,2741,6993,9229395
596,775350846108426240,3649,9642,9228952
597,775085132600442880,4411,14751,9228952
598,774757898236878852,1668,8200,9228952
599,774639387460112384,1621,6400,9228952
600,774314403806253056,5127,20687,9228952
601,773985732834758656,3605,10229,9228952
602,773922284943896577,1634,6102,9228952
603,773704687002451968,1507,6277,9228952
604,773670353721753600,1234,5092,9228952
605,773547596996571136,5734,20964,9228952
606,773308824254029826,7009,22169,9228952
607,773247561583001600,3032,8960,9228952
608,773191612633579521,3836,9468,9228952
609,772877495989305348,3602,8099,9228952
610,772826264096874500,2225,7623,9228952
611,772581559778025472,1595,6162,9228952
612,772193107915964416,1301,5714,9228952
613,772152991789019136,1061,3618,9228952
614,772117678702071809,691,3575,9228952
615,772114945936949249,441,2600,9228952
616,772102971039580160,873,3795,9228952
617,771908950375665664,1766,6229,9228952
618,771770456517009408,3164,11390,9228952
619,771500966810099713,2436,7836,9228952
620,771380798096281600,4713,9980,9228952
621,771136648247640064,2730,8678,9228952
622,771102124360998913,1343,5910,9228952
623,771014301343748096,1548,6532,9228952
624,770787852854652928,1112,4653,9228952
625,770772759874076672,1333,4925,9228952
626,770655142660169732,1675,6972,9228952
627,770414278348247044,1941,5993,9228952
628,770293558247038976,1364,5890,9228952
629,770069151037685760,2136,7204,9228952
630,769940425801170949,8900,29505,9228952
631,769695466921623552,1570,6098,9228952
632,769212283578875904,1610,5114,9228952
633,768970937022709760,6045,13514,9228952
634,768855141948723200,831,3967,9228952
635,768609597686943744,1111,3889,9228952
636,768596291618299904,1195,4767,9228952
637,768473857036525572,3179,12868,9228952
638,768193404517830656,3290,10267,9228952
639,767884188863397888,1272,4499,9228952
640,767754930266464257,4997,15116,9228952
641,767500508068192258,2167,7102,9228952
642,767191397493538821,3498,11617,9228952
643,767122157629476866,2670,9617,9228952
644,766793450729734144,1263,4787,9228952
645,766693177336135680,735,3815,9228952
646,766423258543644672,1464,5677,9228952
647,766313316352462849,1745,6390,9228952
648,766069199026450432,786,3979,9228952
649,766008592277377025,464,3568,9228952
650,765719909049503744,2008,6857,9228952
651,765669560888528897,1140,4897,9228952
652,765395769549590528,3134,25316,9228952
653,765371061932261376,2020,6737,9228952
654,765222098633691136,3138,11002,9228952
655,764857477905154048,1656,6128,9228952
656,764259802650378240,1408,5682,9228952
657,763837565564780549,3849,11851,9228952
658,763183847194451968,1378,5097,9228952
659,763103485927849985,2143,6985,9228952
660,762699858130116608,3343,11449,9228952
661,762471784394268675,5961,10587,9228952
662,762464539388485633,3877,9715,9228952
663,762316489655476224,1031,4531,9228952
664,762035686371364864,14393,29985,9229337
665,761976711479193600,1847,5091,9228952
666,761745352076779520,800,4058,9228952
667,761672994376806400,26962,46612,9228952
668,761599872357261312,1109,3914,9228952
669,761334018830917632,1351,4870,9228952
670,761292947749015552,1011,4238,9228952
671,761227390836215808,1459,5038,9228952
672,761004547850530816,3238,10726,9228952
673,760893934457552897,900,3599,9228952
674,760656994973933572,1762,6219,9228952
675,760641137271070720,1197,4717,9228952
676,760539183865880579,3367,7130,9228952
677,760521673607086080,1294,3960,9228952
678,760290219849637889,10647,25291,9228952
679,760252756032651264,805,3737,9228952
680,760190180481531904,1664,5396,9228952
681,759943073749200896,1940,5587,9228952
682,759846353224826880,1816,6341,9228952
683,759793422261743616,1772,5621,9228952
684,759557299618865152,1114,4429,9228952
685,759447681597108224,2290,8007,9228952
686,759446261539934208,457,1577,9228952
687,759197388317847553,1813,5744,9228952
