,tweet_id,retweet_count,favorite_count,followers_count
688,759099523532779520,3853,13727,9228952
689,759047813560868866,1859,6121,9228952
690,758854675097526272,851,3357,9228952
691,758828659922702336,3579,10580,9228952
692,758740312047005698,1507,5413,9228952
693,758474966123810816,925,3581,9228952
694,758467244762497024,2041,4509,9228952
695,758405701903519748,1772,4901,9229395
696,758355060040593408,974,3178,9228952
697,758099635764359168,9222,17860,9228952
698,758041019896193024,344,2549,9228952
699,757741869644341248,3049,6463,9228952
700,757725642876129280,1119,4273,9228952
701,757611664640446465,1015,4320,9228952
702,757596066325864448,965,4098,9228952
703,757400162377592832,6365,14237,9228952
704,757393109802180609,1591,5482,9228952
705,757354760399941633,1307,4240,9228952
706,756998049151549440,1847,5907,9228952
707,756939218950160384,1853,6266,9228952
708,756651752796094464,1200,4743,9228952
709,756526248105566208,3323,9772,9228952
710,756303284449767430,1017,3725,9228952
711,756288534030475264,16437,41524,9228952
712,756275833623502848,1418,6026,9228952
713,755955933503782912,2655,6869,9228952
714,755206590534418437,4943,15420,9228952
715,755110668769038337,10266,19893,9228952
716,754856583969079297,2322,6489,9228952
717,754747087846248448,481,2431,9228952
718,754482103782404096,1809,4975,9228952
719,754449512966619136,677,3527,9228952
720,754120377874386944,2183,7443,9228952
721,753655901052166144,2009,5491,9228952
722,753420520834629632,3261,7395,9228952
723,753398408988139520,1750,5395,9228952
724,753375668877008896,2151,7200,9228952
725,753294487569522689,965,3149,9228952
726,753039830821511168,19323,34836,9228952
727,753026973505581056,884,3688,9228952
728,752932432744185856,6344,11838,9228952
729,752917284578922496,1452,6546,9228952
730,752682090207055872,1472,5645,9228952
731,752660715232722944,1441,4108,9228952
732,752568224206688256,2104,5151,9228952
733,752519690950500352,3186,6905,9228952
734,752334515931054080,1015,3617,9228952
735,752173152931807232,1685,5581,9228952
736,751950017322246144,841,2873,9228952
737,751937170840121344,1209,4861,9228952
738,751830394383790080,1805,5468,9228952
739,751793661361422336,2646,5443,9228952
740,751598357617971201,2851,7472,9228952
741,751583847268179968,1011,4133,9228952
742,751538714308972544,1156,4758,9228952
743,751456908746354688,926,3033,9228952
744,751251247299190784,5432,11824,9228952
745,751205363882532864,1681,5944,9228952
746,751132876104687617,1195,4769,9228952
747,750868782890057730,1260,4497,9228952
748,750719632563142656,4623,12361,9228952
749,750506206503038976,1064,4172,9228952
750,750429297815552001,3950,12372,9228952
751,750383411068534784,1046,4294,9228952
752,750147208377409536,880,2939,9228952
753,750132105863102464,1193,3401,9228952
754,750117059602808832,1219,4092,9228952
755,750101899009982464,779,2864,9228952
756,750086836815486976,496,2041,9228952
757,750071704093859840,3054,7308,9228952
758,750056684286914561,830,2970,9228952
759,750041628174217216,570,2983,9228952
760,750026558547456000,726,2551,9228952
761,750011400160841729,827,3028,9228952
762,749996283729883136,763,2856,9228952
763,749981277374128128,2290,4810,9228952
764,749774190421639168,1226,4387,9228952
765,749417653287129088,1523,5726,9228952
766,749403093750648834,495,2459,9228952
767,749395845976588288,3184,8006,9228952
768,749317047558017024,2061,5137,9228952
769,749075273010798592,1905,5397,9228952
770,749064354620928000,1423,4528,9228952
771,749036806121881602,733,2899,9228952
772,748977405889503236,3158,10111,9228952
773,748932637671223296,2077,5446,9228952
774,748705597323898880,884,2607,9228952
775,748699167502000129,1465,4448,9228952
776,748692773788876800,1236,3972,9228952
777,748575535303884801,1824,5677,9229337
778,748568946752774144,616,2068,9228952
779,748346686624440324,1134,4897,9228952
780,748337862848962560,3762,7110,9228952
781,748324050481647620,701,3476,9229337
782,748307329658011649,661,3470,9228952
783,748220828303695873,7178,13238,9228952
784,747963614829678593,1971,5425,9228952
785,747933425676525569,2372,6222,9228952
786,747885874273214464,885,2739,9228952
787,747844099428986880,681,2652,9228952
788,747816857231626240,1067,4528,9228952
789,747648653817413632,5369,12052,9228952
790,747600769478692864,524,2183,9228952
791,747594051852075008,956,3447,9228952
792,747512671126323200,1489,5165,9228952
793,747461612269887489,955,3626,9228952
794,747439450712596480,1762,5071,9228952
795,747219827526344708,1454,4929,9228952
796,747204161125646336,840,3147,9228952
797,747103485104099331,3656,8950,9228952
798,746872823977771008,1964,5615,9228952
799,746790600704425984,1474,4545,9228952
800,746757706116112384,3581,8919,9228952
801,746726898085036033,1652,5675,9228952
802,746542875601690625,1757,4721,9228952
803,746507379341139972,996,4368,9228952
804,746369468511756288,1501,5809,9228952
805,746131877086527488,2018,6437,9228952
806,746056683365994496,753,3347,9228952
807,745789745784041472,971,3717,9228952
808,745712589599014916,2148,6551,9228952
809,745433870967832576,2330,6597,9228952
810,745422732645535745,2215,8000,9228952
811,745314880350101504,2506,6648,9228952
812,745074613265149952,3209,7326,9228952
813,745057283344719872,2070,6811,9228952
814,744995568523612160,571,2771,9228952
815,744971049620602880,2461,7352,9228952
816,744709971296780288,1453,5259,9228952
817,744334592493166593,1951,6374,9228952
818,744234799360020481,71231,145666,9228952
819,744223424764059648,329,1543,9228952
820,743980027717509120,1012,3927,9228952
821,743895849529389061,888,3428,9228952
822,743609206067040256,1280,4187,9228952
823,743595368194129920,6004,17086,9228952
824,743545585370791937,869,3300,9228952
825,743510151680958465,3440,7457,9228952
826,743253157753532416,1130,3959,9228952
827,743222593470234624,1760,5781,9228952
828,743210557239623680,1248,3579,9228952
829,742534281772302336,3302,6603,9228952
830,742528092657332225,1806,4138,9228952
831,742465774154047488,3627,6802,9228952
832,742423170473463808,3460,9171,9228952
833,742385895052087300,1790,6339,9228952
834,742161199639494656,1255,4025,9228952
835,742150209887731712,1419,4754,9228952
836,741793263812808706,1393,4244,9228952
837,741743634094141440,2527,7598,9228952
838,741438259667034112,754,3442,9228952
839,741303864243200000,2953,8206,9228952
840,741099773336379392,5063,9301,9228952
841,741067306818797568,2834,8932,9228952
842,740995100998766593,2495,5877,9228952
843,740711788199743490,872,3168,9228952
844,740699697422163968,715,2674,9228952
845,740676976021798912,6259,16968,9228952
846,740373189193256964,12226,32838,9228952
847,740365076218183684,391,2274,9228952
848,740359016048689152,801,3064,9228952
849,740214038584557568,1799,6236,9228952
850,739979191639244800,5420,18646,9228952
851,739932936087216128,991,3792,9228952
852,739844404073074688,799,3551,9228952
853,739623569819336705,1248,3517,9228952
854,739606147276148736,1502,5034,9228952
855,739544079319588864,19410,36727,9228952
856,739485634323156992,2661,6639,9228952
857,739238157791694849,53253,107887,9228952
858,738885046782832640,1054,3525,9228952
859,738883359779196928,726,3064,9228952
860,738537504001953792,1408,4737,9228952
861,738402415918125056,748,3036,9228952
862,738184450748633089,1117,4005,9228952
863,738166403467907072,3058,8143,9229395
864,738156290900254721,587,2307,9228952
865,737826014890496000,1622,4874,9228952
866,737800304142471168,3190,9334,9228952
867,737678689543020544,1215,4670,9228952
868,737445876994609152,4100,9523,9228952
869,737322739594330112,744,3349,9228952
870,737310737551491075,6791,13627,9228952
871,736736130620620800,1557,3923,9228952
872,736392552031657984,6708,16475,9228952
873,736365877722001409,1124,3703,9229395
874,736225175608430592,2562,7555,9228952
875,736010884653420544,2726,7313,9228952
876,735991953473572864,1042,3318,9228952
877,735648611367784448,1024,3763,9228952
878,735635087207878657,2160,5708,9228952
879,735274964362878976,4586,12128,9228952
880,735256018284875776,811,3095,9228952
881,735137028879360001,890,2906,9228952
882,734912297295085568,479,2567,9228952
883,734787690684657664,5798,11655,9228952
884,734776360183431168,494,2343,9228952
885,734559631394082816,358,1384,9228952
886,733828123016450049,723,3328,9228952
887,733822306246479872,941,3415,9228952
888,733482008106668032,857,2898,9228952
889,733460102733135873,1150,3899,9228952
890,733109485275860992,15639,49733,9228952
891,732732193018155009,487,2255,9228952
892,732726085725589504,808,3319,9228952
893,732585889486888962,719,3387,9228952
894,732375214819057664,2301,7492,9228952
895,732005617171337216,4918,13797,9229395
896,731285275100512256,909,3252,9228952
897,731156023742988288,1148,3570,9228952
898,730924654643314689,1803,5692,9228952
899,730573383004487680,1936,4508,9228952
900,730427201120833536,949,3225,9228952
901,730211855403241472,966,3528,9228952
902,730196704625098752,1716,4474,9228952
903,729854734790754305,1026,3748,9229337
904,729823566028484608,1137,3682,9228952
905,729463711119904772,2112,5362,9228952
906,729113531270991872,290,1752,9228952
907,728986383096946689,745,2911,9228952
908,728760639972315136,1556,4336,9228952
909,728751179681943552,621,2567,9228952
910,728653952833728512,957,3084,9228952
911,728409960103686147,1838,4542,9228952
912,728387165835677696,884,3451,9228952
913,728046963732717569,1092,3972,9228952
914,728035342121635841,1525,4202,9228952
915,728015554473250816,1002,3826,9228952
916,727685679342333952,581,2761,9228952
917,727644517743104000,1604,5445,9228952
918,727524757080539137,1101,4149,9228952
919,727314416056803329,678,3086,9228952
920,727286334147182592,753,2853,9228952
921,727175381690781696,1255,3620,9228952
922,727155742655025152,1209,3353,9228952
923,726935089318363137,2228,6352,9228952
924,726887082820554753,1383,3557,9228952
925,726828223124897792,928,3333,9228952
926,726224900189511680,1051,4118,9228952
927,725842289046749185,2442,6577,9228952
928,725786712245440512,1261,3884,9228952
929,725729321944506368,1621,4836,9228952
930,725458796924002305,563,1311,9228952
931,724983749226668032,1181,3462,9228952
932,724771698126512129,571,2173,9228952
933,724405726123311104,1529,4907,9228952
934,724049859469295616,1635,4015,9228952
935,724046343203856385,514,2476,9228952
936,724004602748780546,1404,3860,9228952
937,723912936180330496,1139,3627,9228952
938,723688335806480385,2664,7097,9228952
939,723673163800948736,820,2816,9228952
940,723179728551723008,1709,4896,9228952
941,722974582966214656,1450,3808,9228952
942,722613351520608256,1503,4621,9228952
943,721503162398597120,1660,4270,9228952
944,721001180231503872,559,2368,9228952
945,720785406564900865,704,2881,9228952
946,720775346191278080,578,2272,9228952
947,720415127506415616,1376,3826,9228952
948,720389942216527872,2284,5916,9228952
949,720340705894408192,890,2646,9228952
950,720059472081784833,1030,3584,9228952
951,720043174954147842,1842,4614,9228952
952,719991154352222208,1607,4513,9228952
953,719704490224398336,1308,4213,9228952
954,719551379208073216,1726,4680,9228952
955,719367763014393856,692,2615,9228952
956,719339463458033665,1130,4142,9228952
957,719332531645071360,868,3204,9228952
958,718971898235854848,989,3224,9228952
959,718939241951195136,1600,4844,9228952
960,718631497683582976,7308,17528,9228952
961,718613305783398402,432,2273,9228952
962,718540630683709445,929,2258,9228952
963,718460005985447936,481,2524,9228952
964,718454725339934721,1390,4540,9228952
965,718246886998687744,452,1772,9228952
966,718234618122661888,919,3599,9228952
967,717841801130979328,551,2291,9228952
968,717790033953034240,997,2651,9228952
969,717537687239008257,1681,5363,9228952
970,717428917016076293,409,1494,9228952
971,717421804990701568,766,2912,9228952
972,717047459982213120,1755,5849,9228952
973,717009362452090881,879,3004,9228952
974,716802964044845056,1060,3989,9228952
975,716791146589110272,1467,7805,9228952
976,716730379797970944,398,1141,9228952
977,716447146686459905,5367,12109,9228952
978,716439118184652801,194,2219,9228952
979,716285507865542656,973,2579,9228952
980,716080869887381504,1725,6303,9228952
981,715928423106027520,803,2956,9228952
982,715758151270801409,1304,3447,9228952
983,715733265223708672,1549,4329,9228952
984,715704790270025728,518,2579,9228952
985,715696743237730304,1182,3642,9228952
986,715680795826982913,1461,3999,9228952
987,715360349751484417,1426,5075,9228952
988,715342466308784130,630,2816,9228952
989,715220193576927233,598,2238,9228952
990,715200624753819648,1709,4797,9228952
991,715009755312439296,1117,3849,9228952
992,714982300363173890,943,3458,9228952
993,714962719905021952,3879,6809,9228952
994,714957620017307648,1294,3848,9228952
995,714631576617938945,908,3044,9228952
996,714606013974974464,842,3374,9228952
997,714485234495041536,1022,2473,9228952
998,714258258790387713,676,2842,9228952
999,714251586676113411,772,3051,9228952
1000,714214115368108032,808,2130,9228952
1001,714141408463036416,1291,4036,9228952
1002,713919462244790272,730,3066,9228952
1003,713909862279876608,494,1765,9228952
1004,713900603437621249,668,2639,9228952
1005,713761197720473600,1250,4503,9228952
1006,713411074226274305,1198,4125,9228952
1007,713177543487135744,2614,6700,9228952
1008,713175907180089344,1344,4126,9228952
1009,712809025985978368,6137,17697,9228952
1010,712717840512598017,4544,11418,9228952
1011,712668654853337088,1110,3854,9228952
1012,712438159032893441,1434,4946,9228952
1013,712309440758808576,24,222,9228952
1014,712097430750289920,948,3498,9228952
1015,712092745624633345,820,2735,9228952
1016,712085617388212225,445,3043,9228952
1017,712065007010385924,574,2086,9228952
1018,711968124745228288,2114,7485,9228952
1019,711743778164514816,917,2636,9228952
1020,711732680602345472,3734,8153,9228952
1021,711694788429553666,16779,30538,9228952
1022,711652651650457602,833,3574,9228952
1023,711363825979756544,1025,3351,9228952
1024,711306686208872448,683,3079,9228952
1025,711008018775851008,562,2768,9228952
1026,710997087345876993,1274,4253,9228952
1027,710844581445812225,621,2370,9228952
1028,710833117892898816,484,2493,9228952
1029,710658690886586372,523,2157,9229395
1030,710609963652087808,2173,4463,9228952
1031,710588934686908417,1716,4208,9228952
1032,710296729921429505,674,2219,9228952
1033,710283270106132480,486,2014,9228952
1034,710272297844797440,1157,4181,9228952
1035,710269109699739648,1028,2214,9228952
1036,710153181850935296,820,2703,9228952
1037,710140971284037632,813,2544,9228952
1038,710117014656950272,1800,5065,9228952
1039,709918798883774466,1003,3256,9228952
1040,709901256215666688,95,612,9229337
1041,709852847387627521,1103,3259,9228952
1042,709566166965075968,1085,3286,9228952
1043,709556954897764353,986,3047,9228952
1044,709519240576036864,219,1396,9228952
1045,709449600415961088,522,2039,9228952
1046,709409458133323776,626,2444,9228952
1047,709225125749587968,525,2227,9228952
1048,709207347839836162,5229,11518,9228952
1049,709198395643068416,593,2287,9228952
1050,709179584944730112,615,1869,9228952
1051,709158332880297985,370,1886,9228952
1052,709042156699303936,1495,4375,9228952
1053,708853462201716736,597,1674,9228952
1054,708845821941387268,813,2756,9228952
1055,708834316713893888,459,1566,9228952
1056,708810915978854401,6319,15356,9228952
1057,708738143638450176,750,2561,9228953
1058,708711088997666817,649,2355,9228953
1059,708479650088034305,626,2365,9228953
1060,708469915515297792,738,2875,9228953
1061,708400866336894977,9165,14786,9228953
1062,708356463048204288,1211,3327,9228953
1063,708349470027751425,681,2203,9228953
1064,708149363256774660,1422,4014,9228953
1065,708130923141795840,788,3131,9228953
1066,708119489313951744,902,2497,9228953
1067,708109389455101952,507,1815,9228953
1068,708026248782585858,1765,4094,9228953
1069,707995814724026368,1023,2896,9228953
1070,707969809498152960,874,2505,9229338
1071,707776935007539200,878,3032,9228953
1072,707741517457260545,560,2305,9228953
1073,707738799544082433,2226,3756,9228953
1074,707693576495472641,921,3149,9228953
1075,707629649552134146,794,2380,9228953
1076,707610948723478529,5789,15765,9228953
1077,707420581654872064,638,2088,9228953
1078,707411934438625280,550,2132,9228953
1079,707387676719185920,1155,3239,9228953
1080,707377100785885184,986,3038,9228953
1081,707315916783140866,587,2307,9229338
1082,707297311098011648,717,2599,9228953
1083,707059547140169728,623,2419,9228953
1084,707038192327901184,725,2031,9228953
1085,707021089608753152,1241,3776,9228953
1086,707014260413456384,549,2133,9228953
1087,706904523814649856,7183,13554,9228953
1088,706901761596989440,529,1900,9228953
1089,706681918348251136,898,3054,9228953
1090,706644897839910912,995,2371,9228953
1091,706593038911545345,585,2002,9228953
1092,706538006853918722,1309,3222,9228953
1093,706516534877929472,940,2896,9228953
1094,706346369204748288,847,3200,9228953
1095,706310011488698368,7200,19712,9228953
1096,706291001778950144,440,1579,9228953
1097,706265994973601792,857,2540,9228953
1098,706169069255446529,2015,3618,9228953
1099,706166467411222528,1470,4770,9228953
1100,706153300320784384,347,1373,9228953
1101,705975130514706432,670,2883,9228953
1102,705970349788291072,807,2953,9228953
1103,705898680587526145,503,2204,9228953
1104,705591895322394625,1044,2942,9228953
1105,705475953783398401,838,2773,9228953
1106,705442520700944385,1476,4094,9228953
1107,705428427625635840,1534,3543,9228953
1108,705239209544720384,681,2794,9228953
1109,705223444686888960,726,2398,9228953
1110,705102439679201280,478,1984,9228953
1111,705066031337840642,558,2034,9228953
1112,704859558691414016,481,2091,9228953
1113,704847917308362754,1382,4737,9228953
1114,704819833553219584,903,2463,9228953
1115,704761120771465216,2662,6184,9228953
1116,704499785726889984,914,2683,9228953
1117,704480331685040129,990,3169,9228953
1118,704364645503647744,3254,7403,9228953
1119,704347321748819968,316,1458,9228953
1120,704134088924532736,414,1399,9228953
1121,704113298707505153,524,1726,9228953
1122,704054845121142784,846,2711,9228953
1123,703774238772166656,408,1719,9228953
1124,703769065844768768,1029,3035,9228953
1125,703631701117943808,606,2378,9228953
1126,703611486317502464,1392,3577,9228953
1127,703407252292673536,626,2272,9228953
1128,703382836347330562,1041,3246,9228953
1129,703356393781329922,350,1782,9228953
1130,703268521220972544,496,1840,9228953
1131,703079050210877440,2829,6871,9228953
1132,703041949650034688,11412,24531,9228953
1133,702932127499816960,658,2387,9228953
1134,702899151802126337,414,1492,9228953
1135,702684942141153280,971,3008,9228953
1136,702671118226825216,512,2033,9228953
1137,702598099714314240,3162,11417,9228953
1138,702539513671897089,882,2674,9228953
1139,702332542343577600,1399,2957,9229396
1140,702321140488925184,959,3059,9228953
1141,702276748847800320,699,2300,9228953
1142,702217446468493312,1233,4437,9228953
1143,701981390485725185,903,3192,9228953
1144,701952816642965504,941,3575,9228953
1145,701889187134500865,1266,3279,9228953
1146,701805642395348998,1521,3154,9228953
1147,701601587219795968,420,1948,9228953
1148,701570477911896070,850,2602,9228953
1149,701545186879471618,556,2480,9228953
1150,701214700881756160,4676,11366,9228953
1151,700890391244103680,514,2060,9228953
1152,700864154249383937,567,2425,9228953
1153,700847567345688576,453,2295,9228953
1154,700796979434098688,868,2271,9228953
1155,700747788515020802,8525,21182,9228953
1156,700518061187723268,729,2422,9228953
1157,700505138482569216,527,2129,9228953
1158,700462010979500032,1635,3816,9228953
1159,700167517596164096,663,2454,9228953
1160,700151421916807169,619,2076,9228953
1161,700143752053182464,2466,6984,9228953
1162,700062718104104960,623,2466,9229396
1163,700029284593901568,536,1933,9228953
1164,700002074055016451,1217,3052,9228953
1165,699801817392291840,860,2793,9228953
1166,699788877217865730,475,2080,9228953
1167,699779630832685056,1122,2527,9228953
1168,699775878809702401,547,1823,9228953
1169,699691744225525762,4202,9543,9228953
1170,699446877801091073,2419,5559,9228953
1171,699434518667751424,470,2046,9228953
1172,699423671849451520,293,1259,9228953
1173,699413908797464576,579,1941,9228953
1174,699370870310113280,397,1759,9228953
1175,699323444782047232,786,2921,9228953
1176,699088579889332224,571,2100,9228953
1177,699079609774645248,582,2276,9228953
1178,699072405256409088,1086,2747,9228953
1179,699060279947165696,1639,3463,9228953
1180,699036661657767936,1102,2423,9228953
1181,698989035503689728,884,3100,9228953
1182,698953797952008193,838,2510,9228953
1183,698907974262222848,558,2359,9228953
1184,698710712454139905,623,2292,9228953
1185,698703483621523456,339,1337,9228953
1186,698635131305795584,318,1205,9228953
1187,698549713696649216,564,2162,9228953
1188,698355670425473025,400,1715,9228953
1189,698342080612007937,879,2093,9228953
1190,698262614669991936,1811,4436,9228953
1191,698195409219559425,5488,15653,9228953
1192,698178924120031232,682,2614,9228953
1193,697995514407682048,309,1421,9228953
1194,697990423684476929,1180,3046,9228953
1195,697943111201378304,621,2221,9228953
1196,697881462549430272,1065,2808,9228953
1197,697630435728322560,501,1613,9228953
1198,697616773278015490,928,2910,9228953
1199,697596423848730625,1148,2801,9228953
1200,697575480820686848,460,1904,9228953
1201,697516214579523584,1008,1893,9228953
1202,697482927769255936,612,2257,9228953
1203,697463031882764288,1283,3197,9228953
1204,697270446429966336,1728,4385,9228953
1205,697259378236399616,911,3066,9228953
1206,697255105972801536,1063,2865,9228953
1207,697242256848379904,621,2350,9228953
1208,696900204696625153,948,2945,9228953
1209,696894894812565505,624,2191,9228953
1210,696886256886657024,1640,4487,9228953
1211,696877980375769088,647,2281,9228953
1212,696754882863349760,330,1379,9228953
1213,696744641916489729,844,1910,9228953
1214,696713835009417216,590,2195,9228953
1215,696518437233913856,1583,3663,9228953
1216,696488710901260288,933,2326,9228953
1217,696405997980676096,1060,2955,9228953
1218,696100768806522880,590,1796,9228953
1219,695816827381944320,1064,2787,9228953
1220,695794761660297217,714,2939,9228953
1221,695629776980148225,1910,4236,9228953
1222,695446424020918272,1670,4126,9228953
1223,695409464418041856,3281,8070,9228953
1224,695314793360662529,1317,3373,9228953
1225,695095422348574720,554,2482,9229396
1226,695074328191332352,1003,2631,9228953
1227,695064344191721472,533,1493,9228953
1228,695051054296211456,727,2454,9228953
1229,694925794720792577,832,2521,9228953
1230,694905863685980160,850,2561,9228953
1231,694669722378485760,13185,33327,9228953
1232,694352839993344000,550,1892,9228953
1233,694342028726001664,439,1476,9228953
1234,694329668942569472,457,1844,9228953
1235,694206574471057408,1874,3847,9228953
1236,694183373896572928,849,2736,9228953
1237,694001791655137281,932,3171,9228953
1238,693993230313091072,367,1751,9228953
1239,693942351086120961,333,1636,9228953
1240,693647888581312512,524,2500,9228953
1241,693642232151285760,381,2375,9228953
1242,693629975228977152,727,2277,9229396
1243,693622659251335168,341,1429,9228953
1244,693590843962331137,1798,4692,9228954
1245,693486665285931008,578,1645,9228954
1246,693280720173801472,1134,3113,9228954
1247,693267061318012928,737,2214,9228954
1248,693262851218264065,456,2063,9228954
1249,693231807727280129,680,2687,9228954
1250,693155686491000832,2925,7323,9228954
1251,693109034023534592,556,1580,9228954
1252,693095443459342336,409,1716,9228954
1253,692919143163629568,704,2521,9228954
1254,692905862751522816,799,2258,9228954
1255,692901601640583168,547,1632,9228954
1256,692894228850999298,722,2099,9228954
1257,692828166163931137,810,2681,9228954
1258,692752401762250755,3343,6330,9228954
1259,692568918515392513,1409,4060,9228954
1260,692535307825213440,1244,2932,9228954
1261,692530551048294401,373,1720,9228954
1262,692417313023332352,3172,8733,9228954
1263,692187005137076224,753,2355,9228954
1264,692158366030913536,728,1989,9228954
1265,692041934689402880,1146,3146,9228954
1266,692017291282812928,880,2693,9228954
1267,691820333922455552,1508,3694,9228954
1268,691793053716221953,3866,7547,9228954
1269,691756958957883396,899,2626,9228954
1270,691675652215414786,464,1808,9228954
1271,691483041324204033,508,2221,9228954
1272,691459709405118465,1035,3763,9228954
1273,691444869282295808,759,2455,9228954
1274,691416866452082688,6976,18020,9228954
1275,691321916024623104,607,2405,9228954
1276,691096613310316544,806,2784,9228954
1277,691090071332753408,310,1612,9228954
1278,690989312272396288,2641,5493,9228954
1279,690959652130045952,1126,3335,9228954
1280,690938899477221376,1769,3802,9228954
1281,690932576555528194,918,3060,9228954
1282,690735892932222976,1163,3524,9228954
1283,690728923253055490,473,2018,9228954
1284,690690673629138944,758,2170,9228954
1285,690649993829576704,251,1210,9229397
1286,690597161306841088,556,1804,9228954
1287,690400367696297985,411,1755,9228954
1288,690374419777196032,771,2994,9228954
1289,690360449368465409,804,2470,9228954
1290,690348396616552449,471,1381,9228954
1291,690248561355657216,373,1554,9228954
1292,690021994562220032,936,2601,9228954
1293,690015576308211712,669,2329,9228954
1294,690005060500217858,1552,3409,9228954
1295,689999384604450816,333,1315,9228954
1296,689993469801164801,414,1359,9228954
1297,689977555533848577,412,1277,9228954
1298,689905486972461056,630,2276,9228954
1299,689877686181715968,1057,2824,9228954
1300,689835978131935233,694,2035,9228954
1301,689661964914655233,857,3020,9228954
1302,689659372465688576,3515,9617,9228954
1303,689623661272240129,586,2060,9228954
1304,689599056876867584,5067,10853,9228954
1305,689557536375177216,414,1914,9229339
1306,689517482558820352,1313,3164,9228954
1307,689289219123089408,857,2086,9228954
1308,689283819090870273,1010,3043,9228954
1309,689280876073582592,646,1839,9228954
1310,689275259254616065,228,1063,9228954
1311,689255633275777024,987,2382,9228954
1312,689154315265683456,907,2877,9228954
1313,689143371370250240,463,1878,9228954
1314,688916208532455424,779,2522,9228954
1315,688908934925697024,711,1957,9228954
1316,688898160958271489,714,1943,9228954
1317,688894073864884227,626,2074,9228954
1318,688828561667567616,328,1288,9228954
1319,688804835492233216,172,896,9228954
1320,688789766343622656,608,2071,9228954
1321,688547210804498433,635,2423,9228954
1322,688519176466644993,666,2168,9228954
1323,688385280030670848,4112,8628,9228954
1324,688211956440801280,766,2098,9228954
1325,688179443353796608,536,1993,9228954
1326,688116655151435777,705,2635,9228954
1327,688064179421470721,328,1615,9228954
1328,687841446767013888,2274,5060,9228954
1329,687826841265172480,1017,2539,9228954
1330,687818504314159109,875,2301,9228954
1331,687807801670897665,661,2210,9228954
1332,687732144991551489,604,1638,9228954
1333,687704180304273409,773,2259,9228954
1334,687664829264453632,476,1815,9228954
1335,687494652870668288,534,1772,9228954
1336,687480748861947905,222,1487,9228954
1337,687476254459715584,486,1839,9228954
1338,687460506001633280,496,1921,9228954
1339,687399393394311168,561,1764,9228954
1340,687317306314240000,8417,18813,9228954
1341,687312378585812992,1756,4053,9228954
1342,687127927494963200,2068,5012,9228954
1343,687124485711986689,466,2034,9228954
1344,687109925361856513,2260,5408,9228954
1345,687102708889812993,877,2184,9228954
1346,687096057537363968,555,2092,9228954
1347,686947101016735744,2929,8057,9228954
1348,686760001961103360,1270,3263,9228954
1349,686749460672679938,1328,3227,9228954
1350,686730991906516992,1100,3841,9228954
1351,686683045143953408,740,2634,9228954
1352,686618349602762752,1249,3437,9228954
1353,686606069955735556,498,1764,9229397
1354,686394059078897668,636,1614,9228954
1355,686386521809772549,795,3028,9228954
1356,686377065986265092,516,2066,9228954
1357,686358356425093120,606,2015,9228954
1358,686286779679375361,1537,3747,9228954
1359,686050296934563840,672,2079,9228954
1360,686034024800862208,1047,2868,9228954
1361,686007916130873345,367,2297,9228954
1362,686003207160610816,565,1692,9228954
1363,685973236358713344,479,1950,9228954
1364,685943807276412928,539,1514,9228954
1365,685906723014619143,2609,6943,9228954
1366,685667379192414208,511,2199,9228954
1367,685663452032069632,1343,2987,9228954
1368,685641971164143616,701,2710,9228954
1369,685547936038666240,14237,30620,9228954
1370,685532292383666176,1055,2832,9228954
1371,685325112850124800,3611,8737,9228954
1372,685321586178670592,585,2464,9228954
1373,685315239903100929,952,3060,9228954
1374,685307451701334016,400,1939,9228954
1375,685268753634967552,1086,2869,9228954
1376,685198997565345792,595,2155,9228954
1377,685169283572338688,1287,3814,9228954
1378,684959798585110529,2837,6334,9228954
1379,684940049151070208,948,2982,9228954
1380,684926975086034944,421,3247,9228954
1381,684914660081053696,1337,3244,9228954
1382,684902183876321280,473,1730,9228954
1383,684880619965411328,732,1935,9228954
