,tweet_id,retweet_count,favorite_count,followers_count
1384,684830982659280897,19873,32597,9228954
1385,684800227459624960,910,2534,9228954
1386,684594889858887680,3204,8250,9228954
1387,684588130326986752,1289,3838,9228954
1388,684567543613382656,1113,2779,9228954
1389,684481074559381504,1081,3605,9228954
1390,684460069371654144,508,1834,9228954
1391,684241637099323392,2972,7537,9228954
1392,684222868335505415,1247,3553,9228954
1393,684200372118904832,950,1996,9228954
1394,684195085588783105,460,1772,9228954
1395,684188786104872960,1063,3253,9228954
1396,684177701129875456,597,1878,9228980
1397,684147889187209216,1383,2773,9228980
1398,684122891630342144,426,1872,9228980
1399,684097758874210310,1308,3823,9228980
1400,683857920510050305,1025,3545,9228980
1401,683852578183077888,317,1802,9228980
1402,683849932751646720,861,2431,9228980
1403,683834909291606017,1029,2435,9228980
1404,683828599284170753,976,2605,9228980
1405,683773439333797890,1227,3097,9228980
1406,683742671509258241,3035,6013,9228980
1407,683515932363329536,2642,6840,9228980
1408,683498322573824003,882,2954,9228980
1409,683481228088049664,913,2473,9228980
1410,683462770029932544,623,2261,9228980
1411,683449695444799489,1466,3604,9228980
1412,683391852557561860,2196,7108,9228980
1413,683357973142474752,829,2692,9228980
1414,683142553609318400,948,2661,9228980
1415,683111407806746624,825,3165,9228980
1416,683098815881154561,594,2018,9228980
1417,683078886620553216,522,1868,9228980
1418,683030066213818368,677,2013,9228980
1419,682962037429899265,15003,34049,9228980
1420,682788441537560576,1026,2303,9228980
1421,682750546109968385,400,1410,9228980
1422,682697186228989953,336,1223,9228980
1423,682662431982772225,995,2840,9228980
1424,682638830361513985,537,1918,9228980
1425,682429480204398592,1053,3205,9228980
1426,682406705142087680,1597,7025,9228980
1427,682393905736888321,602,2090,9228980
1428,682389078323662849,431,1554,9228980
1429,682303737705140231,892,2847,9228980
1430,682259524040966145,1086,3840,9228980
1431,682242692827447297,1051,2993,9228980
1432,682088079302213632,8960,16901,9228980
1433,682059653698686977,1550,4576,9228980
1434,682047327939461121,854,2964,9228980
1435,682032003584274432,1816,6110,9228980
1436,682003177596559360,1378,2889,9228980
1437,681981167097122816,931,2611,9228980
1438,681891461017812993,753,2287,9228980
1439,681694085539872773,3727,11916,9228980
1440,681679526984871937,401,1641,9228980
1441,681654059175129088,823,2439,9228980
1442,681610798867845120,425,1746,9228980
1443,681579835668455424,1186,3277,9228980
1444,681523177663676416,5255,13267,9228980
1445,681339448655802368,3727,8615,9228980
1446,681320187870711809,676,2438,9228980
1447,681302363064414209,1637,3626,9228980
1448,681297372102656000,868,2987,9228980
1449,681281657291280384,1006,2991,9228980
1450,681261549936340994,239,1337,9228980
1451,681242418453299201,478,1374,9228980
1452,681231109724700672,443,2252,9228980
1453,681193455364796417,1350,3440,9228980
1454,680970795137544192,591,2229,9228980
1455,680959110691590145,1834,4245,9228980
1456,680940246314430465,945,2949,9228980
1457,680934982542561280,399,1935,9228980
1458,680913438424612864,569,2233,9228980
1459,680889648562991104,331,1625,9228980
1460,680836378243002368,1193,3208,9228980
1461,680805554198020098,612,2000,9228980
1462,680801747103793152,751,2208,9228980
1463,680798457301471234,945,2622,9229365
1464,680609293079592961,635,2428,9228980
1465,680583894916304897,1202,3336,9228980
1466,680497766108381184,1754,3927,9228980
1467,680494726643068929,444,1583,9228980
1468,680473011644985345,683,2359,9228980
1469,680440374763077632,447,1337,9228980
1470,680221482581123072,266,1369,9228980
1471,680206703334408192,1060,2613,9228980
1472,680191257256136705,447,1996,9228980
1473,680176173301628928,1409,3588,9228980
1474,680161097740095489,677,2157,9228980
1475,680145970311643136,1576,3350,9228980
1476,680130881361686529,862,2127,9228980
1477,680115823365742593,835,2516,9228980
1478,680100725817409536,1264,3331,9228980
1479,680085611152338944,8216,11841,9228980
1480,680070545539371008,784,2405,9228980
1481,679877062409191424,588,1821,9228980
1482,679872969355714560,601,2027,9228980
1483,679862121895714818,562,2277,9228980
1484,679854723806179328,1112,2629,9228980
1485,679844490799091713,693,2203,9228980
1486,679828447187857408,12700,33422,9228980
1487,679777920601223168,1003,2872,9228980
1488,679736210798047232,725,1925,9228980
1489,679729593985699840,756,2002,9228980
1490,679722016581222400,428,1546,9228980
1491,679530280114372609,1903,4406,9228980
1492,679527802031484928,655,2441,9228980
1493,679511351870550016,1151,3096,9228980
1494,679503373272485890,1346,2934,9228980
1495,679475951516934144,588,1937,9228980
1496,679462823135686656,17107,29409,9228980
1497,679405845277462528,1079,2193,9228980
1498,679158373988876288,7288,19564,9228980
1499,679148763231985668,940,2570,9228980
1500,679132435750195208,1043,2730,9228980
1501,679111216690831360,2329,5476,9228980
1502,679062614270468097,7260,15589,9228980
1503,679047485189439488,591,2064,9228980
1504,679001094530465792,1103,2618,9228980
1505,678991772295516161,1028,2088,9228980
1506,678969228704284672,415,1504,9228980
1507,678800283649069056,825,2367,9228980
1508,678798276842360832,1037,3176,9228980
1509,678774928607469569,825,2587,9228980
1510,678767140346941444,1243,3253,9228980
1511,678764513869611008,423,1491,9228980
1512,678755239630127104,2949,6528,9228980
1513,678740035362037760,1500,3423,9228980
1514,678708137298427904,2207,5179,9228980
1515,678675843183484930,1325,2620,9228980
1516,678643457146150913,362,1888,9228980
1517,678446151570427904,1383,3680,9228980
1518,678424312106393600,2302,5027,9228980
1519,678410210315247616,1621,3855,9228980
1520,678399652199309312,28832,74047,9228980
1521,678396796259975168,377,1468,9228980
1522,678389028614488064,384,1718,9228980
1523,678380236862578688,826,2258,9228980
1524,678341075375947776,475,1585,9228980
1525,678334497360859136,226,1188,9228980
1526,678278586130948096,5532,10476,9228980
1527,678255464182861824,332,1463,9228980
1528,678021115718029313,5675,12458,9228980
1529,677961670166224897,1533,3155,9228980
1530,677918531514703872,367,1229,9228980
1531,677895101218201600,1855,4417,9228980
1532,677716515794329600,885,2801,9228980
1533,677700003327029250,1301,3131,9228980
1534,677698403548192770,291,1124,9228980
1535,677687604918272002,763,2276,9228980
1536,677673981332312066,1360,3051,9228980
1537,677662372920729601,854,1788,9228980
1538,677644091929329666,732,1721,9228980
1539,677573743309385728,608,1947,9228980
1540,677565715327688705,415,1201,9228980
1541,677557565589463040,1030,2244,9228980
1542,677547928504967168,3322,6365,9228980
1543,677530072887205888,206,974,9228980
1544,677335745548390400,1563,2779,9228980
1545,677334615166730240,253,1232,9228980
1546,677331501395156992,212,992,9228980
1547,677328882937298944,1360,3359,9228980
1548,677314812125323265,475,1512,9228980
1549,677301033169788928,356,1121,9228980
1550,677269281705472000,637,1806,9229423
1551,677228873407442944,1477,3232,9228980
1552,677187300187611136,816,2503,9228980
1553,676975532580409345,957,2544,9228980
1554,676957860086095872,727,2043,9228980
1555,676949632774234114,353,1195,9228980
1556,676948236477857792,782,1975,9228980
1557,676946864479084545,330,1585,9228980
1558,676942428000112642,674,1891,9228980
1559,676936541936185344,4470,11702,9228980
1560,676916996760600576,1630,2714,9228980
1561,676897532954456065,652,2065,9228980
1562,676864501615042560,633,1909,9228980
1563,676821958043033607,13912,20870,9228980
1564,676819651066732545,602,1664,9228980
1565,676811746707918848,385,1318,9228980
1566,676776431406465024,1813,4555,9228980
1567,676617503762681856,858,2629,9228980
1568,676613908052996102,179,994,9228980
1569,676606785097199616,392,1733,9228980
1570,676603393314578432,344,1049,9228980
1571,676593408224403456,1909,4168,9228980
1572,676588346097852417,703,2089,9228980
1573,676582956622721024,252,1087,9228980
1574,676575501977128964,996,2346,9228980
1575,676533798876651520,494,1711,9228980
1576,676496375194980353,471,1382,9228980
1577,676470639084101634,4205,10658,9228980
1578,676440007570247681,595,1574,9228980
1579,676430933382295552,305,1272,9228980
1580,676263575653122048,487,1901,9228980
1581,676237365392908289,253,1096,9228980
1582,676219687039057920,27998,71445,9228980
1583,676215927814406144,519,1584,9228980
1584,676191832485810177,929,2070,9228980
1585,676146341966438401,597,1764,9228980
1586,676121918416756736,1035,1978,9228980
1587,676101918813499392,1056,2597,9228980
1588,676098748976615425,1257,2700,9228980
1589,676089483918516224,393,1191,9228980
1590,675898130735476737,512,1458,9228980
1591,675891555769696257,772,1941,9228980
1592,675888385639251968,845,2137,9228980
1593,675878199931371520,1247,3801,9228980
1594,675853064436391936,1144,2452,9228980
1595,675845657354215424,784,2063,9228980
1596,675822767435051008,481,1391,9228980
1597,675820929667219457,209,963,9228980
1598,675798442703122432,3074,9389,9228980
1599,675781562965868544,423,1466,9228980
1600,675740360753160193,299,1070,9228980
1601,675710890956750848,726,1701,9228980
1602,675706639471788032,86,589,9228980
1603,675534494439489536,365,1673,9228980
1604,675531475945709568,335,1078,9228980
1605,675522403582218240,251,948,9228980
1606,675517828909424640,413,1162,9228980
1607,675501075957489664,5267,15692,9228980
1608,675497103322386432,1148,2843,9228980
1609,675489971617296384,531,1163,9228980
1610,675483430902214656,860,1676,9228980
1611,675432746517426176,505,1371,9228980
1612,675372240448454658,459,1537,9228980
1613,675362609739206656,197,951,9228980
1614,675354435921575936,14978,29638,9228980
1615,675334060156301312,1141,2500,9228980
1616,675166823650848770,1391,3197,9228980
1617,675153376133427200,2281,5641,9229423
1618,675149409102012420,1518,3381,9228980
1619,675147105808306176,201,846,9228980
1620,675146535592706048,257,1065,9228980
1621,675145476954566656,789,1929,9228980
1622,675135153782571009,416,1174,9228980
1623,675113801096802304,691,1754,9228980
1624,675111688094527488,214,872,9228980
1625,675109292475830276,1004,2535,9228980
1626,675047298674663426,276,937,9228980
1627,675015141583413248,1050,2444,9228980
1628,675006312288268288,202,879,9228980
1629,675003128568291329,407,1402,9228980
1630,674805413498527744,320,771,9228981
1631,674800520222154752,757,2718,9228981
1632,674790488185167872,219,996,9228981
1633,674788554665512960,183,726,9228981
1634,674781762103414784,1054,1816,9228981
1635,674774481756377088,416,997,9228981
1636,674767892831932416,694,1637,9228981
1637,674764817387900928,202,704,9228981
1638,674752233200820224,404,1314,9228981
1639,674743008475090944,471,1264,9228981
1640,674739953134403584,330,977,9228981
1641,674737130913071104,81,582,9228981
1642,674690135443775488,413,1034,9228981
1643,674670581682434048,573,1459,9228981
1644,674664755118911488,206,818,9228981
1645,674646392044941312,430,1292,9228981
1646,674644256330530816,246,938,9228981
1647,674638615994089473,520,1528,9228981
1648,674632714662858753,506,1351,9228981
1649,674468880899788800,1797,5611,9228981
1650,674447403907457024,315,962,9228981
1651,674436901579923456,345,994,9228981
1652,674422304705744896,471,1293,9228981
1653,674416750885273600,118,616,9228981
1654,674410619106390016,405,1078,9228981
1655,674394782723014656,495,1347,9228981
1656,674372068062928900,280,769,9228981
1657,674318007229923329,456,1263,9228981
1658,674307341513269249,6098,10216,9228981
1659,674291837063053312,5185,13281,9228981
1660,674271431610523648,650,1409,9228981
1661,674269164442398721,205,830,9228981
1662,674265582246694913,735,1468,9228981
1663,674262580978937856,387,1189,9228981
1664,674255168825880576,471,1314,9228981
1665,674082852460433408,145,686,9228981
1666,674075285688614912,248,897,9228981
1667,674063288070742018,1922,5775,9228981
1668,674053186244734976,1138,2972,9228981
1669,674051556661161984,434,1302,9229366
1670,674045139690631169,568,1274,9228981
1671,674042553264685056,111,639,9228981
1672,674038233588723717,372,987,9228981
1673,674036086168010753,181,768,9228981
1674,674024893172875264,1094,1595,9228981
1675,674019345211760640,268,1024,9228981
1676,674014384960745472,566,1401,9228981
1677,674008982932058114,305,1089,9228981
1678,673956914389192708,846,1766,9228981
1679,673919437611909120,328,1060,9228981
1680,673906403526995968,1450,2867,9228981
1681,673887867907739649,223,848,9228981
1682,673715861853720576,1826,3194,9228981
1683,673711475735838725,266,946,9228981
1684,673709992831262724,238,760,9228981
1685,673708611235921920,257,955,9228981
1686,673707060090052608,348,986,9229366
1687,673705679337693185,361,1131,9228981
1688,673700254269775872,505,1287,9228981
1689,673697980713705472,1709,3537,9228981
1690,673689733134946305,574,1562,9228981
1691,673688752737402881,442,1138,9228981
1692,673686845050527744,382,1285,9228981
1693,673680198160809984,419,1239,9228981
1694,673662677122719744,329,1137,9228981
1695,673656262056419329,202,654,9228981
1696,673636718965334016,317,999,9228981
1697,673612854080196609,634,1437,9228981
1698,673583129559498752,318,1073,9228981
1699,673580926094458881,241,744,9228981
1700,673576835670777856,492,1240,9228981
1701,673363615379013632,268,933,9228981
1702,673359818736984064,597,1302,9228981
1703,673355879178194945,500,1355,9228981
1704,673352124999274496,477,1503,9228981
1705,673350198937153538,185,691,9228981
1706,673345638550134785,1114,2245,9228981
1707,673343217010679808,237,868,9228981
1708,673342308415348736,496,1145,9229366
1709,673320132811366400,6941,12068,9228981
1710,673317986296586240,218,787,9228981
1711,673295268553605120,2775,6782,9228981
1712,673270968295534593,316,964,9228981
1713,673240798075449344,620,1287,9228981
1714,673213039743795200,732,1991,9228981
1715,673148804208660480,552,1503,9228981
1716,672997845381865473,634,1763,9228981
1717,672995267319328768,257,851,9228981
1718,672988786805112832,254,881,9228981
1719,672984142909456390,475,1123,9228981
1720,672980819271634944,895,1634,9228981
1721,672975131468300288,788,1510,9228981
1722,672970152493887488,309,847,9228981
1723,672968025906282496,477,1194,9228981
1724,672964561327235073,558,1267,9228981
1725,672902681409806336,430,1235,9228981
1726,672898206762672129,364,801,9228981
1727,672884426393653248,737,1377,9228981
1728,672877615439593473,307,913,9228981
1729,672834301050937345,506,1162,9228981
1730,672828477930868736,421,1117,9228981
1731,672640509974827008,276,879,9228981
1732,672622327801233409,424,1159,9228981
1733,672614745925664768,515,1098,9228981
1734,672609152938721280,338,978,9228981
1735,672604026190569472,342,979,9228981
1736,672594978741354496,535,1185,9228981
1737,672591762242805761,289,851,9228981
1738,672591271085670400,160,647,9228981
1739,672538107540070400,319,913,9228981
1740,672523490734551040,147,555,9229366
1741,672488522314567680,380,998,9228981
1742,672482722825261057,521,996,9228981
1743,672481316919734272,111,646,9228981
1744,672475084225949696,614,1304,9228981
1745,672466075045466113,453,1201,9228981
1746,672272411274932228,2956,5767,9228981
1747,672267570918129665,543,1323,9228981
1748,672264251789176834,290,1017,9228981
1749,672256522047614977,1337,2540,9228981
1750,672254177670729728,656,1285,9228981
1751,672248013293752320,527,1549,9228981
1752,672245253877968896,134,613,9228981
1753,672239279297454080,278,809,9228981
1754,672231046314901505,884,1631,9228981
1755,672222792075620352,176,708,9228981
1756,672205392827572224,1017,2002,9228981
1757,672169685991993344,321,910,9228981
1758,672160042234327040,305,774,9228981
1759,672139350159835138,599,1558,9228981
1760,672125275208069120,1000,2129,9228981
1761,672095186491711488,328,886,9228981
1762,672082170312290304,322,842,9228981
1763,672068090318987265,444,1148,9228981
1764,671896809300709376,3699,7677,9228981
1765,671891728106971137,491,1178,9228981
1766,671882082306625538,1227,3130,9228981
1767,671879137494245376,583,1261,9228981
1768,671874878652489728,483,1113,9228981
1769,671866342182637568,423,1005,9228981
1770,671855973984772097,376,800,9228981
1771,671789708968640512,3027,6361,9228981
1772,671768281401958400,437,1063,9228981
1773,671763349865160704,787,1500,9228981
1774,671744970634719232,671,1217,9228981
1775,671743150407421952,203,675,9228981
1776,671735591348891648,663,1297,9228981
1777,671561002136281088,6367,11459,9228981
1778,671547767500775424,501,1212,9228981
1779,671544874165002241,895,1740,9228981
1780,671542985629241344,489,967,9228981
1781,671538301157904385,338,837,9228981
1782,671536543010570240,348,1047,9228981
1783,671533943490011136,500,903,9228981
1784,671528761649688577,219,746,9228981
1785,671520732782923777,459,1230,9228981
1786,671518598289059840,255,840,9228981
1787,671511350426865664,610,1435,9229424
1788,671504605491109889,3151,6278,9228981
1789,671497587707535361,394,832,9228981
1790,671488513339211776,418,886,9228981
1791,671486386088865792,174,512,9228981
1792,671485057807351808,198,681,9228981
1793,671390180817915904,661,1285,9228981
1794,671362598324076544,258,988,9228981
1795,671357843010908160,133,350,9228981
1796,671355857343524864,105,423,9228981
1797,671347597085433856,374,839,9228981
1798,671186162933985280,181,643,9228981
1799,671182547775299584,290,982,9228981
1800,671166507850801152,303,786,9228981
1801,671163268581498880,975,1466,9228981
1802,671159727754231808,70,315,9228981
1803,671154572044468225,187,628,9228981
1804,671151324042559489,130,591,9228981
1805,671147085991960577,194,589,9228981
1806,671141549288370177,576,1029,9228981
1807,671138694582165504,347,826,9228981
1808,671134062904504320,165,658,9228981
1809,671122204919246848,2203,3102,9228981
1810,671115716440031232,681,1222,9228981
1811,671109016219725825,383,1020,9228981
1812,670995969505435648,248,978,9228981
1813,670842764863651840,7639,22241,9228981
1814,670840546554966016,167,523,9228981
1815,670838202509447168,603,991,9228981
1816,670833812859932673,109,381,9228981
1817,670832455012716544,187,649,9228981
1818,670826280409919488,3537,4901,9228981
1819,670823764196741120,162,679,9228981
1820,670822709593571328,83,545,9228981
1821,670815497391357952,1334,2802,9228981
1822,670811965569282048,232,992,9228981
1823,670807719151067136,430,1052,9228981
1824,670804601705242624,830,1750,9228981
1825,670803562457407488,79,307,9228981
1826,670797304698376195,206,662,9228981
1827,670792680469889025,239,737,9228981
1828,670789397210615808,210,589,9228981
1829,670786190031921152,171,535,9228981
1830,670783437142401025,335,734,9228981
1831,670782429121134593,664,1360,9228981
1832,670780561024270336,251,704,9228981
1833,670778058496974848,62,300,9228981
1834,670764103623966721,376,964,9228981
1835,670755717859713024,89,393,9228981
1836,670733412878163972,452,852,9228981
1837,670727704916926465,316,743,9228981
1838,670717338665226240,422,1064,9228981
1839,670704688707301377,322,689,9228981
1840,670691627984359425,211,522,9229366
1841,670679630144274432,245,670,9228981
1842,670676092097810432,35,216,9228981
1843,670668383499735048,4365,9523,9228981
1844,670474236058800128,637,1343,9228981
1845,670468609693655041,77,318,9228981
1846,670465786746662913,476,863,9228981
1847,670452855871037440,175,491,9228981
1848,670449342516494336,573,1081,9228981
1849,670444955656130560,1749,6098,9228981
1850,670442337873600512,176,582,9228981
1851,670435821946826752,445,945,9228981
1852,670434127938719744,565,1265,9228981
1853,670433248821026816,100,297,9228981
1854,670428280563085312,530,1241,9228981
1855,670427002554466305,142,468,9228981
1856,670421925039075328,555,1153,9228981
1857,670420569653809152,268,545,9228981
1858,670417414769758208,286,506,9228981
1859,670411370698022913,777,1802,9228981
1860,670408998013820928,190,489,9228981
1861,670403879788544000,131,378,9228981
1862,670385711116361728,175,496,9228981
1863,670374371102445568,238,675,9228981
1864,670361874861563904,56,291,9228981
1865,670338931251150849,96,379,9228981
1866,670319130621435904,1075,3497,9228981
1867,670303360680108032,109,388,9228981
1868,670290420111441920,251,626,9228981
1869,670093938074779648,282,919,9228982
1870,670086499208155136,221,625,9228982
1871,670079681849372674,1065,1972,9228982
1872,670073503555706880,685,1394,9228982
1873,670069087419133954,206,559,9228982
1874,670061506722140161,290,670,9228982
1875,670055038660800512,281,598,9228982
1876,670046952931721218,153,577,9228982
1877,670040295598354432,97,670,9228982
1878,670037189829525505,241,530,9228982
1879,670003130994700288,78,296,9228982
1880,669993076832759809,70,290,9228982
1881,669972011175813120,136,398,9228982
1882,669970042633789440,44,272,9228982
1883,669942763794931712,135,447,9228982
1884,669926384437997569,81,341,9228982
1885,669923323644657664,50,204,9228982
1886,669753178989142016,344,713,9228982
1887,669749430875258880,55,230,9228982
1888,669683899023405056,94,340,9228982
1889,669682095984410625,116,313,9228982
1890,669680153564442624,246,594,9228982
1891,669661792646373376,369,720,9228982
1892,669625907762618368,1581,3147,9228982
1893,669603084620980224,317,858,9228982
1894,669597912108789760,134,451,9228982
1895,669583744538451968,813,1329,9228982
1896,669573570759163904,121,392,9228982
1897,669571471778410496,892,1417,9228982
1898,669567591774625800,45,203,9228982
1899,669564461267722241,105,339,9228982
1900,669393256313184256,62,317,9228982
1901,669375718304980992,637,1181,9228982
1902,669371483794317312,148,440,9228982
1903,669367896104181761,132,409,9228982
1904,669363888236994561,202,559,9228982
1905,669359674819481600,103,332,9228982
1906,669354382627049472,1099,2404,9228982
1907,669351434509529089,159,383,9228982
1908,669328503091937280,369,911,9228982
1909,669327207240699904,102,500,9228982
1910,669324657376567296,182,442,9228982
1911,669216679721873412,349,1065,9228982
1912,669214165781868544,135,387,9228982
1913,669203728096960512,410,895,9228982
1914,669037058363662336,268,582,9228982
1915,669015743032369152,325,656,9228982
1916,669006782128353280,210,516,9228982
1917,669000397445533696,5568,18840,9228982
1918,668994913074286592,194,391,9228982
1919,668992363537309700,294,662,9228982
1920,668989615043424256,288,598,9228982
1921,668988183816871936,392,804,9228982
1922,668986018524233728,140,484,9228982
1923,668981893510119424,261,488,9228982
1924,668979806671884288,295,709,9228982
1925,668975677807423489,503,1162,9228982
1926,668960084974809088,212,622,9228982
1927,668955713004314625,63,242,9228982
1928,668932921458302977,50,229,9228982
1929,668902994700836864,88,277,9228982
1930,668892474547511297,128,357,9228982
1931,668872652652679168,268,478,9228982
1932,668852170888998912,139,411,9228982
1933,668826086256599040,113,384,9228982
1934,668815180734689280,227,501,9228982
1935,668779399630725120,327,636,9228982
1936,668655139528511488,192,479,9228982
1937,668645506898350081,462,785,9228982
1938,668643542311546881,450,792,9228982
1939,668641109086707712,471,952,9228982
1940,668636665813057536,436,926,9228982
1941,668633411083464705,1393,2481,9228982
1942,668631377374486528,283,627,9228982
1943,668627278264475648,97,282,9228982
1944,668625577880875008,112,332,9228982
1945,668623201287675904,655,1255,9228982
1946,668620235289837568,35,182,9228982
1947,668614819948453888,274,548,9228982
1948,668587383441514497,931,1488,9228982
1949,668567822092664832,47,208,9228982
1950,668544745690562560,198,453,9228982
1951,668542336805281792,183,403,9228982
1952,668537837512433665,61,226,9228982
1953,668528771708952576,190,408,9228982
1954,668507509523615744,88,282,9228982
1955,668496999348633600,115,363,9228982
1956,668484198282485761,209,373,9228982
1957,668480044826800133,128,402,9228982
1958,668466899341221888,444,778,9228982
1959,668297328638447616,256,558,9228982
1960,668291999406125056,28,213,9228982
1961,668286279830867968,119,440,9228982
1962,668274247790391296,198,729,9228982
1963,668268907921326080,207,488,9228982
1964,668256321989451776,521,1157,9228982
1965,668248472370458624,411,845,9228982
1966,668237644992782336,2451,5499,9228982
1967,668226093875376128,85,251,9228982
1968,668221241640230912,171,455,9228982
1969,668204964695683073,173,494,9228982
1970,668190681446379520,171,581,9228982
1971,668171859951755264,162,428,9228982
1972,668154635664932864,273,444,9228982
1973,668142349051129856,241,512,9228982
1974,668113020489474048,208,590,9228982
1975,667937095915278337,698,1117,9228982
1976,667924896115245057,96,265,9228982
1977,667915453470232577,46,185,9229367
1978,667911425562669056,248,433,9228982
1979,667902449697558528,337,765,9228982
1980,667886921285246976,914,1654,9228982
1981,667885044254572545,403,735,9228982
1982,667878741721415682,101,349,9228982
1983,667873844930215936,345,556,9228982
1984,667866724293877760,906,2736,9228982
1985,667861340749471744,69,221,9228982
1986,667832474953625600,55,257,9228982
1987,667806454573760512,423,937,9228982
1988,667801013445750784,82,286,9228982
1989,667793409583771648,288,613,9228982
1990,667782464991965184,210,365,9228982
1991,667773195014021121,44,207,9228982
1992,667766675769573376,187,379,9228982
1993,667728196545200128,128,325,9228982
1994,667724302356258817,272,427,9228982
1995,667549055577362432,1978,5148,9228982
1996,667546741521195010,109,303,9228982
1997,667544320556335104,462,767,9228982
1998,667538891197542400,58,176,9228982
1999,667534815156183040,452,727,9228982
2000,667530908589760512,208,414,9228982
2001,667524857454854144,975,1515,9228982
2002,667517642048163840,167,333,9228982
2003,667509364010450944,1871,6119,9228982
2004,667502640335572993,195,486,9228982
2005,667495797102141441,232,459,9228982
2006,667491009379606528,193,461,9228982
2007,667470559035432960,85,225,9228982
2008,667455448082227200,53,171,9228982
2009,667453023279554560,75,281,9228982
2010,667443425659232256,494,684,9228982
2011,667437278097252352,203,399,9228982
2012,667435689202614272,77,271,9228982
2013,667405339315146752,197,417,9228982
2014,667393430834667520,50,170,9228982
2015,667369227918143488,145,330,9228982
2016,667211855547486208,211,430,9228982
2017,667200525029539841,230,549,9228982
2018,667192066997374976,87,334,9228982
2019,667188689915760640,335,647,9228982
2020,667182792070062081,5320,12646,9228982
2021,667177989038297088,48,168,9228982
2022,667176164155375616,392,530,9228982
2023,667174963120574464,70,219,9228982
2024,667171260800061440,72,187,9228982
2025,667165590075940865,979,2391,9228982
2026,667160273090932737,53,222,9228982
2027,667152164079423490,14734,42586,9228982
2028,667138269671505920,1884,4042,9228982
2029,667119796878725120,108,290,9228982
2030,667090893657276420,107,291,9228982
2031,667073648344346624,104,354,9228982
2032,667065535570550784,40,144,9228983
2033,667062181243039745,45,192,9228983
2034,667044094246576128,43,163,9228983
2035,667012601033924608,188,397,9228983
2036,666996132027977728,79,216,9228983
2037,666983947667116034,849,2262,9228983
2038,666837028449972224,475,709,9228983
2039,666835007768551424,67,186,9228983
2040,666826780179869698,80,221,9228983
2041,666817836334096384,214,447,9228983
2042,666804364988780544,79,206,9228983
2043,666786068205871104,413,662,9228983
2044,666781792255496192,169,331,9229426
2045,666776908487630848,150,306,9228983
2046,666739327293083650,60,209,9228983
2047,666701168228331520,183,372,9228983
2048,666691418707132416,42,161,9228983
2049,666649482315059201,531,1000,9228983
2050,666644823164719104,71,210,9228983
2051,666454714377183233,184,450,9228983
2052,666447344410484738,19,90,9228983
2053,666437273139982337,40,106,9228983
2054,666435652385423360,42,139,9228983
2055,666430724426358785,163,280,9228983
2056,666428276349472768,67,139,9228983
2057,666421158376562688,93,277,9228983
2058,666418789513326592,39,108,9228983
2059,666411507551481857,263,374,9228983
2060,666407126856765440,30,93,9228983
2061,666396247373291520,69,148,9228983
2062,666373753744588802,73,163,9228983
2063,666362758909284353,471,655,9228983
2064,666353288456101888,58,179,9228983
2065,666345417576210432,126,248,9228983
2066,666337882303524864,80,168,9228983
2067,666293911632134144,294,431,9228983
2068,666287406224695296,57,124,9228983
2069,666273097616637952,68,152,9228983
2070,666268910803644416,38,99,9228983
2071,666104133288665088,5517,12994,9228983
2072,666102155909144576,11,66,9228983
2073,666099513787052032,54,134,9228983
2074,666094000022159362,64,143,9228983
2075,666082916733198337,38,93,9228983
2076,666073100786774016,132,274,9228983
2077,666071193221509120,51,128,9228983
2078,666063827256086533,181,403,9228983
2079,666058600524156928,47,99,9228983
2080,666057090499244032,113,252,9228983
2081,666055525042405380,199,368,9228983
2082,666051853826850816,710,1034,9228983
2083,666050758794694657,50,115,9228983
2084,666049248165822465,37,89,9228983
2085,666044226329800704,116,247,9228983
2086,666033412701032449,36,100,9228983
2087,666029285002620928,39,112,9228983
2088,666020888022790149,424,2308,9228983
